"0","#NOTE: bookdown and tufte packages must be installed to knit this template"
"0","# install.packages('bookdown')"
"0","# install.packages('tufte')"
"0","suppressPackageStartupMessages(library(tidyverse))"
"0","suppressPackageStartupMessages(library(rethinking))"
"0","suppressPackageStartupMessages(library(plotly))"
"0","library(knitr)"
"0","options(scipen = 9)"
"0","knitr::opts_chunk$set(tidy = FALSE, cache.extra = packageVersion('tufte'), "
"0","                      comment = NULL)"
"0","options(htmltools.dir.version = FALSE)"
"0","old <- theme_get()"
"0","the_new <- old %+% theme(text = element_text(family = ""HelveticaNeue-Light"","
"0","                                             size = 10),"
"0","    panel.background = element_rect(fill = ""transparent"",colour = NA),"
"0","  panel.grid.major = element_line(colour = ""grey""))"
"0","theme_set(the_new)"
