"0","#Define grid"
"0","p_grid <- seq(from=0,to=1, length.out = 1000)"
"0","#define prior"
"0","prior <- rep(1,1000)"
"0","#compute likelihood at each value in grid"
"0","likelihood <- dbinom(6, size=9, prob=p_grid)"
"0","#compute product of likelihood and prior"
"0","unstd.posterior <- likelihood * prior"
"0","#standardize the posterior, so it sums to 1"
"0","posterior <- unstd.posterior / sum(unstd.posterior)"
"0","#sample posterior"
"0","sample <- sample(p_grid, prob = posterior, size = 10000, replace=TRUE)"
"0","dens(sample)"
