"0","model <- model %>% "
"0","  mutate(sample_grid = sample(p_grid, size = sample_size, replace = TRUE, prob = posterior))"
"0","samples_hpdi <- HPDI(model$sample_grid, prob = c(.5,.90,.95))"
"0","samples_hpdi"
"1","    |0.95 "
"1","     |0.9 "
"1","     |0.5 "
"1","     0.5| "
"1","     0.9| "
"1","    0.95| "
"1","
"
"1","0.4844484 "
"1","0.4969497 "
"1","0.5311531 "
"1","0.5778578 "
"1","0.6112611 "
"1","0.6204620 "
"1","
"
"0","model <- model %>% "
"0","  mutate(sample_cat = case_when(.$sample_grid >= samples_hpdi[3] & .$sample_grid <= samples_hpdi[4] ~ '50%'"
"0","                                , .$sample_grid >= samples_hpdi[2] & .$sample_grid <= samples_hpdi[5] ~ '90%'"
"0","                                , .$sample_grid >= samples_hpdi[1] & .$sample_grid <= samples_hpdi[6] ~ '95%'"
"0","                                , TRUE ~ 'Outside'))"
"0","ggplot(model, aes(sample_grid, fill = sample_cat)) +"
"0","  geom_histogram(bins = 1000) +"
"0","  scale_x_continuous(limits = c(0,1))"
